學位,姓名,論文
M.S.,李竹祐,Human Posture Recognition based on Thermal Images and Human Body Keypoints
M.S.,黃昱瑄,Design and Development of an Ultra-Low Power G-sensor Readout Circuit for Eye Variation Detection System in Smart Contact Lenses
M.S.,王翊慈,An Assisted Diagnostic System for Gene-Medical Texts Based on Multi-Document Abstract Summarization
M.S.,樂又瑄,Study of Gene Related Diseases of the Nervous System and Diseases of Neoplasm with Deep-learning-based Natural Language Processing and Text-mining Approaches
M.S.,陳嘉澍,Evaluation of Spinal Muscular Atrophy Using Developed Smart Wearable Devices
M.S.,吳斐恩,Development of Person Identification Based on Pressure Sensing Mats
M.S.,郭誠,"Production, Measurement, and Calibration of Capacitive Pressure Sensors for Detecting Swelling in Automotive Batteries"
M.S.,吳柏璉,Analysis of Granger Causality Test in COVID-19 Death Trend
M.S.,呂建緯,"Drug Delivery System for Smart Contact Lens Application: Design, Fabrication and Measurement"
M.S.,陳禮洋,Development of an Auto-adaptive Algorithm Applied to Smart Contact Lens Reading Systems
M.S.,徐承佑,"Foldable Thin-Film Supercapacitor for Smart Contact Lens Applications: Design, Fabrication and Measurement"
M.S.,林青樺,Development and Integration of New Smart Bandage System
M.S.,張軒瑋,"Design, Fabrication and Measurement of Smart Contact Lenses with Tx Antenna and Rx Antenna"
M.S.,武峻羽,"Design, Fabrication, and Verification of UHF Semi-Passive RFID Analog Front End for Wireless Smart Contact Lens"
M.S.,楊筑鈞,Design, Fabrication and Measurement of Automatic Tracking RFID Tag for Intraocular Pressure Monitoring
M.S.,吳炘和,Design and Development of An Optical Continuous Blood Glucose Monitoring System for Smart Contact Lenses
M.S.,王敏慈,Design and Experiment of Micro-hotplate Integrated Redistribution Layer for Package
Ph.D,楊自森,Design and implementation of low power consumption micro heater module with switch mode DC-DC converter technology
M.S.,林裕家,Research the influence of doping catalyst homogenization on CMOS-MEMS gas sensor
M.S.,方郁仁,"Design, Fabrication and Verification of Wireless Optical Transmission and Multi-channel ECoG Signal System for Cortex Auditory Evoked Potentials Measurement"
M.S.,楊先巧,"Design Fabrication,and Measurement of Contact Lenses with Multifuntional Sensor for Dry Eye"
M.S.,林澤媺,"Design, Fabrication and Verification of Flexible Polymer Gas Sensor Based on Variable Temperature"
M.S.,謝承恩,"Thin-Film Supercapacitor for Smart Contact Lens Applications: Design, Fabrication and Measurement"
M.S.,張世承,"Design,Fabrication and Verification of Gas Sensor System based on MWCNT/Polymer Composite"
M.S.,莊凡頡,A RFID-based Portable Wireless Recorder for Eye Healthcare Monitoring
M.S.,游彥暉,"Design,Fabracation and Verification of High Relaibility Flexible ECoG Electrode for Auditory Evoke Potentials Measurement"
Ph.D,徐舜熙,"Design, Fabrication, and Verification of Wireless Smart Contact Len System for Eye Healthcare Applications"
M.S.,蕭孟岳,A Monolithic Neural Sensor Integrated with Flexible Surface and Depth Electrode Array
M.S.,桂承楷,"Design, Fabrication and Measurement of RFID Tag for Intraocular Pressure Monitoring"
M.S.,吳宗瑋,"The Study of Fabrication Feasibility,Packaging and Measurement of Contact Lense with Capacitor Sensor for Intracular Pressure Monitoring"
M.S.,陳昇泰,"Design,Fabrication and Test of capacitive humidity sensor based on HEMA film"
M.S.,余昕懋,Study of doping catalyst on gas sensor with micro-jet system
M.S.,周雷峻,The Study of TSV-Based u-Probe Array for High Quality Nerual Signal Recording
M.S.,葉冠廷,Design Fabrication and Measurement of Contact Lenses with Capacitor Sensor for Intraocular Pressure Monitoring
M.S.,戴凱勛,"Design, Fabrication and Measurement of Contact Lenses with Capacitor Sensor for Eyelid Pressure"
M.S.,邱健豪,Dual-channel Non-invasive Brain Single Detection NIRS System Implementation
M.S.,洪偉哲,Development of Algorithm for Single Gas Sensor Detecting Multi-gas
M.S.,葉韋麟,Development of Brain -Computer Interface with Optimal Channel for Neuro-Rehabilitation
M.S.,劉威廷,"Design, Fabrication and Measurement of Contact Lenses with Capacitor Sensor for Eyelid Pressure"
M.S.,陳欣壯,Using Leakage Feedback Element in Low Noise Front-end Amplifier by Pseudo Resistor for Neural Recording Applications IC
M.S.,張淙豪,"Design, Analysis and Fabrication of Contact Lenses with Flexible Thin-film Inductor"
M.S.,張天福,The Study of Nero-rehabilitation Using Wireless Single Channel EEG Device
M.S.,陳彥璋,Development of Wireless Multichannel Microsystem for Neural Recording in Freely Moving Rat
Ph.D,洪振鈞,"Design, Implementation and Integration of Novel Micro Actuators for Optical MEMS Applications"
M.S.,黃彥期,"Design, Implementation and Measurement of a MEMS Type Gas Sensor with SnO2 Sensing Film Prepared by Liquid Phase Deposition Method"
M.S.,王詠鋒,MEMS based Flexible Surface Electrode for ECoG Measurement
M.S.,洪聖昕,Spiral coils as a wireless power module for bio-potentialsensing application.
M.S.,何檀均,"A low power, low noise, multi-channel AFE amplifier for bio-potential sensing application"
M.S.,洪孟濤,Hilbert-Haung Transform(HHT)
M.S.,鄭煥騰,Design Circular Polarization antenna in 2.4Ghz(ISM band)
M.S.,林如錚,Gas sensor (Wire Bonding and Suspended)
M.S.,劉柏青,Non contact Respiration and Heartbeat Detector
M.S.,姚博熙,The Modeling and Biomechanical Analysis of Human Cornea for Non-contact Intraocular Pressure Measurement
M.S.,周俊仲,The Study of Chopper-stabilized Differential-difference Amplifier based Physiological Sensing System
M.S.,鄒慶華,The Development of Lead-Patch Wireless 12-Lead Electrocardiograph System
M.S.,蔡櫂隆,Electro-Static Light Phase Shifter Array
M.S.,陳志良,Motion Controller Design by Using QFT/H∞ Theorem for a Diamond-shaped Narrow Tilting Vehicle
Ph.D,郭秦輔,The Implementation of Cascade Electrostatic CMOS-MEMS Comb-Drive Actuator
M.S.,盧秉洋,The Study of a Fabrication of High Aspect Ratio Silicon Microstructures By Wet Etching
M.S.,林建賢,A Low Voltage And Low Power Thermal Infrared Ray Temperature Sensing Device
M.S.,倪嘉宏,A Dual-Axis Gyro Sensor based Mouse for Human-Machine Interface Application
