#,計畫名稱,單位,起訖日期,職位
1,運用創新生物標記暨智慧穿戴裝置精進脊髓肌肉萎縮症的精準治療(2/4)(113-2321-B-037-008-),國科會,2024/05/01~2025/04/30,共同主持人
2,應用於智慧型隱形眼鏡系統之可撓式儲能元件與電源管理晶片開發,科技部,2019/08/01~2021/07/31,計畫主持人
3,運用跨領域科技探索小腦發育及老化解讀腦功能運作(編號：108-2321-B-010-011-MY2),科技部,2019/06/01~2020/12/31,共同主持人
4,以微發光二極體為機制之智慧型隱形眼鏡微型顯示器系統之開發,教育部,2018/08/01~2020/7/31,計畫主持人
5,光傳輸之超高解析度腦神經訊號擷取系統先進異質整合封裝研發－子計畫一：光傳輸之超高解析度腦神經訊號擷取系統多種類電極開發(106-2221-E-009-173-MY3),科技部,2017/08/01~2020/7/31,計畫主持人
6,使用菲涅耳透鏡設計之智慧型隱形眼鏡顯示器開發,麥塔優光學股份有限公司,2018/04/01~2020/3/31,計畫主持人
7,可長時間監測眼壓之智慧隱形眼鏡輔助裝置可行性研究,COOPERVISION. INC.,2018/10/01~2020/02/28,計畫主持人
8,可長時間監測眼壓之智慧隱形眼鏡輔助裝置研發,COOPERVISION. INC.,2017/02/01~2018/3/31,計畫主持人
9,探討大腦語音神經編碼之機制與長期聲音處理對其之影響(105-2923-B-009-001-MY3),科技部,2016/01/01~2018/12/31,共同主持人
10,多重生醫訊號檢測模組與封裝之基礎技術研發(4/4)(105-2218-E-009-001-),科技部,2015/11/01~2017/9/30,共同主持人
11,乾眼症診斷之智慧隱形眼鏡系統開發與臨床前研究(105-2218-E-009-018-),科技部,2016/08/01~2017/10/31,計畫主持人
12,生醫與醫材轉譯加值人才培訓-ANCHOR UNIVERSITY計畫(CMU)(105-2321-B-039-003-),科技部,2016/08/01~2017/12/31,共同主持人
13,多重生醫訊號檢測模組與封裝之基礎技術研發(3/4)(104-2218-E-009-007-),科技部,2015/11/01~2016/10/31,共同主持人
14,生醫與醫材轉譯加值人才培訓-ANCHOR UNIVERSITY計畫(CMU)(104-2321-B-039-006-),科技部,2015/08/01~2016/10/31,共同主持人
15,長戴型眼壓監控隱形眼鏡臨床前試驗(2/2)(104-2220-E-039-001-),科技部,2015/05/01~2016/4/30,共同主持人
16,多重生醫訊號檢測模組與封裝之基礎技術研發(2/4)(103-2218-E-009-007-),科技部,2014/11/01~2015/10/31,共同主持人
17,超高通道與解析度微大腦皮質訊號擷取系統晶片封裝的研發－總計畫暨子計畫一：超高通道與解析度微探針陣列設計及實現(103-2221-E-009-192-MY3),科技部,2014/08/01~2017/7/31,計畫主持人
18,生醫與醫材轉譯加值人才培訓- ANCHOR UNIVERSITY計畫(103-2321-B-039-005-),科技部,2014/08/01~2015/10/31,共同主持人
19,長戴型眼壓監控隱形眼鏡臨床前試驗(1/2)(103-2220-E-039-001-),科技部,2014/05/01~2015/4/30,共同主持人
20,長時間連續眼溫監測系統開發研究,清弘生醫股份有限公司,2015/08/01~2016/12/31,計畫主持人
21,乾眼症診斷之智慧隱形眼鏡系統開發與研究,清弘生醫股份有限公司,2016/08/01~2017/7/31,計畫主持人
22,適用於行動裝置之低功耗微型氣體感測模組事業化計畫,財團法人資訊工業策進會,2016/10/01~2018/12/31,計畫主持人
23,前瞻型長時間眼壓監測系統及臨床研究開發-總計畫(三年計畫)(NSC 100N086),國科會,中華民國一百年(100/05/01 ~ 102/04/30),計畫主持人
24,前瞻型長時間眼壓監測系統及臨床研究開發-子計畫一：微晶片式眼壓感測器設計開發(三年計畫)(NSC 100N087),國科會,中華民國一百年(100/05/01 ~ 102/04/30),計畫主持人
